

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
   930                           ;incstack = 0
   931 ;; hardware stack exceeded
   932                           ; Regs used in _lcd_initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   933  00EB  3068               	movlw	104
   934  00EC  0021               	movlb	1	; select bank1
   935  00ED  00C0               	movwf	(??_lcd_initialize^(0+128)+1)
   936  00EE  30E4               	movlw	228
   937  00EF  00BF               	movwf	??_lcd_initialize^(0+128)
   938  00F0                     u1917:	
   939  00F0  0BBF               	decfsz	??_lcd_initialize^(0+128),f
   940  00F1  28F0               	goto	u1917
   941  00F2  0BC0               	decfsz	(??_lcd_initialize^(0+128)+1),f
   942  00F3  28F0               	goto	u1917
   943  00F4  0000               	nop
   944                           
   945                           ;HD44780-IOE.c: 151: mcp23017_write_reg(MCP23017_REG_IODIRA, 0x00);
   946  00F5  0021               	movlb	1	; select bank1
   947  00F6  3000               	movlw	0
   948  00F7  01B3               	clrf	mcp23017_write_reg@value^(0+128)
   949  00F8  21AA  3180         	fcall	_mcp23017_write_reg
   950                           
   951                           ;HD44780-IOE.c: 152: mcp23017_write_reg(MCP23017_REG_GPIOA, 0x00);
   952  00FA  0021               	movlb	1	; select bank1
   953  00FB  3012               	movlw	18
   954  00FC  01B3               	clrf	mcp23017_write_reg@value^(0+128)
   955  00FD  21AA  3180         	fcall	_mcp23017_write_reg
   956                           
   957                           ;HD44780-IOE.c: 155: for (i = 0; i < 6; i++) {
   958  00FF  0021               	movlb	1	; select bank1
   959  0100  01C1               	clrf	lcd_initialize@i^(0+128)
   960  0101                     l2679:	
   961                           
   962                           ;HD44780-IOE.c: 156: display_config[i] = 0x00;
   963  0101  0841               	movf	lcd_initialize@i^(0+128),w
   964  0102  3EA7               	addlw	_display_config& (0+255)
   965  0103  0086               	movwf	6
   966  0104  3006               	movlw	6
   967  0105  0187               	clrf	7
   968  0106  0181               	clrf	1
   969  0107  0AC1               	incf	lcd_initialize@i^(0+128),f
   970  0108  0241               	subwf	lcd_initialize@i^(0+128),w
   971  0109  1C03               	skipc
   972  010A  2901               	goto	l2679
   973                           
   974                           ;HD44780-IOE.c: 157: }
   975                           ;HD44780-IOE.c: 159: _set_4bit_interface();
   976  010B  21BB  3180         	fcall	__set_4bit_interface
   977                           
   978                           ;HD44780-IOE.c: 162: lcd_flags_set(0x20, 0x10 | 0x04, 0);
   979  010D  3014               	movlw	20
   980  010E  0021               	movlb	1	; select bank1
   981  010F  00BB               	movwf	lcd_flags_set@flags^(0+128)
   982  0110  3020               	movlw	32
   983  0111  01BC               	clrf	lcd_flags_set@value^(0+128)
   984  0112  215F  3180         	fcall	_lcd_flags_set
   985                           
   986                           ;HD44780-IOE.c: 163: lcd_flags_set(0x20, 0x08, 1);
   987  0114  3008               	movlw	8
   988  0115  0021               	movlb	1	; select bank1
   989  0116  00BB               	movwf	lcd_flags_set@flags^(0+128)
   990  0117  3020               	movlw	32
   991  0118  01BC               	clrf	lcd_flags_set@value^(0+128)
   992  0119  0ABC               	incf	lcd_flags_set@value^(0+128),f
   993  011A  215F  3180         	fcall	_lcd_flags_set
   994                           
   995                           ;HD44780-IOE.c: 165: lcd_backlight(1);
   996  011C  3001               	movlw	1
   997  011D  22F5  3180         	fcall	_lcd_backlight
   998                           
   999                           ;HD44780-IOE.c: 166: lcd_flags_set(0x08, 0x04, 1);
  1000  011F  3004               	movlw	4
  1001  0120  0021               	movlb	1	; select bank1
  1002  0121  00BB               	movwf	lcd_flags_set@flags^(0+128)
  1003  0122  3008               	movlw	8
  1004  0123  01BC               	clrf	lcd_flags_set@value^(0+128)
  1005  0124  0ABC               	incf	lcd_flags_set@value^(0+128),f
  1006  0125  215F  3180         	fcall	_lcd_flags_set
  1007                           
  1008                           ;HD44780-IOE.c: 167: lcd_flags_set(0x08, 0x02, 0);
  1009  0127  3002               	movlw	2
  1010  0128  0021               	movlb	1	; select bank1
  1011  0129  00BB               	movwf	lcd_flags_set@flags^(0+128)
  1012  012A  3008               	movlw	8
  1013  012B  01BC               	clrf	lcd_flags_set@value^(0+128)
  1014  012C  215F  3180         	fcall	_lcd_flags_set
  1015                           
  1016                           ;HD44780-IOE.c: 168: lcd_flags_set(0x08, 0x01, 0);
  1017  012E  0021               	movlb	1	; select bank1
  1018  012F  3008               	movlw	8
  1019  0130  01BB               	clrf	lcd_flags_set@flags^(0+128)
  1020  0131  0ABB               	incf	lcd_flags_set@flags^(0+128),f
  1021  0132  01BC               	clrf	lcd_flags_set@value^(0+128)
  1022  0133  215F  3180         	fcall	_lcd_flags_set
  1023                           
  1024                           ;HD44780-IOE.c: 170: lcd_flags_set(0x04, 0x02, 1);
  1025  0135  3002               	movlw	2
  1026  0136  0021               	movlb	1	; select bank1
  1027  0137  00BB               	movwf	lcd_flags_set@flags^(0+128)
  1028  0138  3004               	movlw	4
  1029  0139  01BC               	clrf	lcd_flags_set@value^(0+128)
  1030  013A  0ABC               	incf	lcd_flags_set@value^(0+128),f
  1031  013B  215F  3180         	fcall	_lcd_flags_set
  1032                           
  1033                           ;HD44780-IOE.c: 171: lcd_flags_set(0x04, 0x01, 0);
  1034  013D  0021               	movlb	1	; select bank1
  1035  013E  3004               	movlw	4
  1036  013F  01BB               	clrf	lcd_flags_set@flags^(0+128)
  1037  0140  0ABB               	incf	lcd_flags_set@flags^(0+128),f
  1038  0141  01BC               	clrf	lcd_flags_set@value^(0+128)
